cell_code,phrase,source
01.01,CDC approval,seed
01.01,CDC approvals,seed_expanded
01.01,DA fee,seed_expanded
01.01,DA fees,seed
01.01,building approval,seed
01.01,building approvals,seed_expanded
01.01,building permit,seed
01.01,building permits,seed_expanded
01.01,council lodgement fee,seed_expanded
01.01,council lodgement fees,seed
01.01,permit application,seed
01.01,permit applications,seed_expanded
01.01,plan approval fee,seed_expanded
01.01,plan approval fees,seed
01.02,construction drawing,seed_expanded
01.02,construction drawings,seed
01.02,drafting & documentation,seed
01.02,drafting & documentations,seed_expanded
01.02,drafting and documentation,seed_expanded
01.02,drafting and documentations,seed_expanded
01.02,plan preparation,seed
01.02,plan preparations,seed_expanded
01.02,working drawing,seed_expanded
01.02,working drawings,seed
01.03,engineering design,seed
01.03,engineering designs,seed_expanded
01.03,engineers detail,seed_expanded
01.03,engineers details,seed
01.03,footing design,seed
01.03,footing designs,seed_expanded
01.03,structural certification,seed
01.03,structural certifications,seed_expanded
01.03,structural engineering,seed
01.03,structural engineerings,seed_expanded
01.04,bore log,seed
01.04,geotechnical report,seed
01.04,geotechnical reports,seed_expanded
01.04,site classification,seed
01.04,site classifications,seed_expanded
01.04,soil report,seed
01.04,soil reports,seed_expanded
01.04,soil test,seed
01.04,soil tests,seed_expanded
01.05,contour survey,seed
01.05,identification survey,seed
01.05,peg out,seed
01.05,set out survey,seed_expanded
01.05,set-out survey,seed
01.05,setout survey,seed_expanded
01.05,site survey,seed
01.06,6 star assessment,seed
01.06,6 star assessments,seed_expanded
01.06,7 star assessment,seed
01.06,7 star assessments,seed_expanded
01.06,BASIX certificate,seed
01.06,BASIX certificates,seed_expanded
01.06,NatHERS assessment,seed
01.06,NatHERS assessments,seed_expanded
01.06,energy report,seed
01.06,energy reports,seed_expanded
01.06,thermal performance assessment,seed
01.06,thermal performance assessments,seed_expanded
01.07,builders preliminarie,seed_expanded
01.07,builders preliminaries,seed
01.07,preliminarie,seed_expanded
01.07,preliminaries,seed
01.07,project management,seed
01.07,project managements,seed_expanded
01.07,site management,seed
01.07,site managements,seed_expanded
01.07,site supervision,seed
01.07,site supervisions,seed_expanded
01.08,construction insurance,seed
01.08,construction insurances,seed_expanded
01.08,contract works insurance,seed
01.08,contract works insurances,seed_expanded
01.08,public liability insurance,seed
01.08,public liability insurances,seed_expanded
01.09,site fencing,seed
01.09,site fencings,seed_expanded
01.09,temp fence,seed
01.09,temp fences,seed_expanded
01.09,temporary fencing,seed
01.09,temporary fencings,seed_expanded
01.10,site shed,seed
01.10,site sheds,seed_expanded
01.10,site toilet,seed
01.10,site toilets,seed_expanded
01.10,temporary power,seed
01.10,temporary powers,seed_expanded
01.10,temporary water,seed
01.10,temporary waters,seed_expanded
01.11,OH&S compliance,seed
01.11,OH&S compliances,seed_expanded
01.11,safety signage,seed
01.11,safety signages,seed_expanded
01.11,site safety,seed
01.12,rubbish removal,seed
01.12,rubbish removals,seed_expanded
01.12,site cleanup,seed_expanded
01.12,site cleanups,seed
01.12,skip bin,seed_expanded
01.12,skip bins,seed
01.12,waste bin,seed_expanded
01.12,waste bins,seed
01.13,edge protection,seed
01.13,edge protections,seed_expanded
01.13,fall protection,seed
01.13,fall protections,seed_expanded
01.13,scaffold hire,seed
01.13,scaffold hires,seed_expanded
01.13,scaffolding,seed
01.13,scaffoldings,seed_expanded
01.14,traffic control,seed
01.14,traffic controls,seed_expanded
01.14,traffic management,seed
01.14,traffic managements,seed_expanded
01.15,access equipment,seed
01.15,access equipments,seed_expanded
01.15,crane hire,seed
01.15,crane hires,seed_expanded
01.16,builders clean,seed
01.16,builders cleans,seed_expanded
01.16,final clean,seed
01.16,final cleans,seed_expanded
01.16,handover clean,seed
01.16,handover cleans,seed_expanded
02.01,demolish existing residence,seed
02.01,demolish existing residences,seed_expanded
02.01,demolition of existing dwelling,seed
02.01,demolition of existing dwellings,seed_expanded
02.01,house demolition,seed
02.01,house demolitions,seed_expanded
02.01,knock down,seed
02.01,knock downs,seed_expanded
02.02,internal strip out,seed
02.02,partial demolition,seed
02.02,partial demolitions,seed_expanded
02.02,remove existing kitchen,seed
02.02,remove existing kitchens,seed_expanded
02.02,strip out work,seed_expanded
02.02,strip out works,seed
02.03,ACM removal,seed
02.03,ACM removals,seed_expanded
02.03,asbestos disposal,seed
02.03,asbestos disposals,seed_expanded
02.03,asbestos removal,seed
02.03,asbestos removals,seed_expanded
02.03,asbestos survey,seed
02.03,friable asbesto,seed_expanded
02.03,friable asbestos,seed
02.04,stump grinding,seed
02.04,stump grindings,seed_expanded
02.04,tree lopping,seed
02.04,tree loppings,seed_expanded
02.04,tree protection zone,seed
02.04,tree protection zones,seed_expanded
02.04,tree removal,seed
02.04,tree removals,seed_expanded
02.05,cap off service,seed_expanded
02.05,cap off services,seed
02.05,disconnect service,seed_expanded
02.05,disconnect services,seed
02.05,service abolishment,seed
02.05,service abolishments,seed_expanded
02.06,clear & grub,seed
02.06,clear & grubs,seed_expanded
02.06,clear and grub,seed_expanded
02.06,clear and grubs,seed_expanded
02.06,site clearing,seed
02.06,site clearings,seed_expanded
02.06,vegetation removal,seed
02.06,vegetation removals,seed_expanded
02.07,needle propping,seed
02.07,needle proppings,seed_expanded
02.07,temporary propping,seed
02.07,temporary proppings,seed_expanded
02.07,temporary support,seed
02.07,temporary supports,seed_expanded
02.08,protect existing finishe,seed_expanded
02.08,protect existing finishes,seed
02.08,salvage material,seed_expanded
02.08,salvage materials,seed
03.01,allowance for site condition,seed_expanded
03.01,allowance for site conditions,seed
03.01,site cost,seed_expanded
03.01,site costs,seed
03.01,site costs TBA,seed
03.01,site preparation cost,seed_expanded
03.01,site preparation costs,seed
03.01,site work,seed_expanded
03.01,site works,seed
03.01,siteworks allowance,seed
03.01,siteworks allowances,seed_expanded
03.02,bored pier,seed_expanded
03.02,bored piers,seed
03.02,concrete pier,seed_expanded
03.02,concrete piers,seed
03.02,deep edge beam,seed_expanded
03.02,deep edge beams,seed
03.02,pier & beam,seed
03.02,pier & beams,seed_expanded
03.02,pier and beam,seed_expanded
03.02,pier and beams,seed_expanded
03.02,piering,seed
03.02,pierings,seed_expanded
03.02,pile foundation,seed_expanded
03.02,pile foundations,seed
03.02,screw pile,seed_expanded
03.02,screw piles,seed
03.03,bench site,seed
03.03,bench sites,seed_expanded
03.03,bulk earthwork,seed_expanded
03.03,bulk earthworks,seed
03.03,cut & fill,seed
03.03,cut & fills,seed_expanded
03.03,cut and fill,seed_expanded
03.03,cut and fills,seed_expanded
03.03,detailed excavation,seed
03.03,detailed excavations,seed_expanded
03.03,excavation,seed
03.03,excavations,seed_expanded
03.03,levelling site,seed
03.03,levelling sites,seed_expanded
03.04,floater removal,seed
03.04,floater removals,seed_expanded
03.04,rock allowance,seed
03.04,rock allowances,seed_expanded
03.04,rock breaking,seed
03.04,rock breakings,seed_expanded
03.04,rock excavation,seed
03.04,rock excavations,seed_expanded
03.05,block retaining wall,seed
03.05,block retaining walls,seed_expanded
03.05,boulder wall,seed
03.05,boulder walls,seed_expanded
03.05,concrete sleeper wall,seed
03.05,concrete sleeper walls,seed_expanded
03.05,retaining wall,seed
03.05,retaining walls,seed_expanded
03.05,sleeper retaining,seed
03.05,sleeper retainings,seed_expanded
03.05,timber retaining,seed
03.05,timber retainings,seed_expanded
03.06,ag line,seed_expanded
03.06,ag lines,seed
03.06,agi drain,seed
03.06,agi drains,seed_expanded
03.06,site drainage,seed
03.06,site drainages,seed_expanded
03.06,subsoil drainage,seed
03.06,subsoil drainages,seed_expanded
03.07,dewatering,seed
03.07,dewaterings,seed_expanded
03.07,pump out,seed
03.08,excess soil cartage,seed
03.08,excess soil cartages,seed_expanded
03.08,fill supply & compaction,seed
03.08,fill supply & compactions,seed_expanded
03.08,fill supply and compaction,seed_expanded
03.08,fill supply and compactions,seed_expanded
03.08,imported fill,seed
03.08,imported fills,seed_expanded
03.08,spoil removal,seed
03.08,spoil removals,seed_expanded
03.09,compaction certificate,seed
03.09,compaction certificates,seed_expanded
03.09,compaction testing,seed
03.09,compaction testings,seed_expanded
03.09,level 1 supervision,seed
03.09,level 1 supervisions,seed_expanded
03.10,contaminated soil,seed
03.10,contaminated soils,seed_expanded
03.10,contamination allowance,seed
03.10,contamination allowances,seed_expanded
03.10,unexpected find,seed_expanded
03.10,unexpected finds,seed
03.11,footing upgrade existing,seed
03.11,footing upgrade existings,seed_expanded
03.11,underpinning,seed
03.11,underpinnings,seed_expanded
03.12,sheet piling,seed
03.12,sheet pilings,seed_expanded
03.12,shoring,seed
03.12,shorings,seed_expanded
03.12,soil anchor,seed_expanded
03.12,soil anchors,seed
04.01,concrete slab,seed
04.01,concrete slabs,seed_expanded
04.01,concrete work,seed_expanded
04.01,concrete works,seed
04.01,footings & slab,seed
04.01,footings & slabs,seed_expanded
04.01,footings and slab,seed_expanded
04.01,footings and slabs,seed_expanded
04.01,raft slab,seed
04.01,raft slabs,seed_expanded
04.01,slab on ground,seed
04.01,slab on grounds,seed_expanded
04.01,waffle slab,seed
04.01,waffle slabs,seed_expanded
04.02,H class slab,seed
04.02,H class slabs,seed_expanded
04.02,M class slab,seed
04.02,M class slabs,seed_expanded
04.02,slab stiffening,seed
04.02,slab stiffenings,seed_expanded
04.02,slab upgrade,seed
04.02,slab upgrades,seed_expanded
04.03,pod slab,seed
04.03,pod slabs,seed_expanded
04.03,waffle pod,seed_expanded
04.03,waffle pods,seed
04.04,bearers & joist,seed_expanded
04.04,bearers & joists,seed
04.04,bearers and joist,seed_expanded
04.04,bearers and joists,seed_expanded
04.04,stump,seed_expanded
04.04,stumps,seed
04.04,subfloor framing,seed
04.04,subfloor framings,seed_expanded
04.04,timber floor system,seed
04.04,timber floor systems,seed_expanded
04.05,suspended concrete floor,seed
04.05,suspended concrete floors,seed_expanded
04.05,suspended slab,seed
04.05,suspended slabs,seed_expanded
04.06,ant capping,seed
04.06,ant cappings,seed_expanded
04.06,part A treatment,seed
