cell_code,phrase
01.01,building permit
01.01,building approval
01.01,CDC approval
01.01,DA fees
01.01,council lodgement fees
01.01,plan approval fees
01.01,permit application
01.02,working drawings
01.02,construction drawings
01.02,plan preparation
01.02,drafting & documentation
01.03,structural engineering
01.03,engineering design
01.03,engineers details
01.03,footing design
01.03,structural certification
01.04,soil test
01.04,soil report
01.04,geotechnical report
01.04,site classification
01.04,bore log
01.05,contour survey
01.05,identification survey
01.05,site survey
01.05,set-out survey
01.05,peg out
01.06,energy report
01.06,NatHERS assessment
01.06,BASIX certificate
01.06,6 star assessment
01.06,7 star assessment
01.06,thermal performance assessment
01.07,site supervision
01.07,project management
01.07,site management
01.07,builders preliminaries
01.07,preliminaries
01.08,contract works insurance
01.08,public liability insurance
01.08,construction insurance
01.09,temporary fencing
01.09,temp fence
01.09,site fencing
01.10,site toilet
01.10,temporary power
01.10,temporary water
01.10,site shed
01.11,safety signage
01.11,OH&S compliance
01.11,site safety
01.12,rubbish removal
01.12,waste bins
01.12,skip bins
01.12,site cleanups
01.13,scaffolding
01.13,scaffold hire
01.13,edge protection
01.13,fall protection
01.14,traffic management
01.14,traffic control
01.15,crane hire
01.15,access equipment
01.16,final clean
01.16,builders clean
01.16,handover clean
02.01,demolition of existing dwelling
02.01,house demolition
02.01,demolish existing residence
02.01,knock down
02.02,internal strip out
02.02,partial demolition
02.02,strip out works
02.02,remove existing kitchen
02.03,asbestos removal
02.03,asbestos disposal
02.03,ACM removal
02.03,asbestos survey
02.03,friable asbestos
02.04,tree removal
02.04,tree lopping
02.04,tree protection zone
02.04,stump grinding
02.05,disconnect services
02.05,cap off services
02.05,service abolishment
02.06,site clearing
02.06,clear & grub
02.06,vegetation removal
02.07,temporary propping
02.07,needle propping
02.07,temporary support
02.08,protect existing finishes
02.08,salvage materials
03.01,site costs
03.01,siteworks allowance
03.01,site works
03.01,site preparation costs
03.01,allowance for site conditions
03.01,site costs TBA
03.02,piering
03.02,screw piles
03.02,bored piers
03.02,concrete piers
03.02,pier & beam
03.02,deep edge beams
03.02,pile foundations
03.03,cut & fill
03.03,bulk earthworks
03.03,excavation
03.03,bench site
03.03,levelling site
03.03,detailed excavation
03.04,rock excavation
03.04,rock allowance
03.04,rock breaking
03.04,floater removal
03.05,retaining wall
03.05,retaining walls
03.05,sleeper retaining
03.05,block retaining wall
03.05,boulder wall
03.05,concrete sleeper wall
03.05,timber retaining
03.06,agi drain
03.06,subsoil drainage
03.06,ag lines
03.06,site drainage
03.07,dewatering
03.07,pump out
03.08,imported fill
03.08,spoil removal
03.08,excess soil cartage
03.08,fill supply & compaction
03.09,compaction testing
03.09,level 1 supervision
03.09,compaction certificate
03.10,contaminated soil
03.10,contamination allowance
03.10,unexpected finds
03.11,underpinning
03.11,footing upgrade existing
03.12,shoring
03.12,soil anchors
